Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (87) type_specifier_simple -> . CHAR
    (88) type_specifier_simple -> . SHORT
    (89) type_specifier_simple -> . INT
    (90) type_specifier_simple -> . LONG
    (91) type_specifier_simple -> . FLOAT
    (92) type_specifier_simple -> . DOUBLE
    (93) type_specifier_simple -> . SIGNED
    (94) type_specifier_simple -> . UNSIGNED
    (95) type_specifier_simple -> . TYPEID
    (96) enum_specifier -> . ENUM ID
    (97) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (98) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (104) struct_specifier -> . STRUCT ID
    (105) struct_specifier -> . STRUCT brace_open struct_declaration_list brace_close
    (106) struct_specifier -> . STRUCT ID brace_open struct_declaration_list brace_close

    ID              reduce using rule 191 (empty -> .)
    LPAREN          reduce using rule 191 (empty -> .)
    TIMES           reduce using rule 191 (empty -> .)
    AUTO            shift and go to state 11
    REGISTER        shift and go to state 12
    STATIC          shift and go to state 13
    EXTERN          shift and go to state 14
    TYPEDEF         shift and go to state 15
    CONST           shift and go to state 19
    VOLATILE        shift and go to state 20
    VOID            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    INT             shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    TYPEID          shift and go to state 30
    ENUM            shift and go to state 31
    STRUCT          shift and go to state 32

    type_specifier                 shift and go to state 9
    declaration_specifiers_opt     shift and go to state 45
    empty                          shift and go to state 43
    declaration_specifiers         shift and go to state 44
    storage_class_specifier        shift and go to state 8
    type_qualifier                 shift and go to state 10
    type_specifier_simple          shift and go to state 16
    enum_specifier                 shift and go to state 17
    struct_specifier               shift and go to state 18

state 10

    (71) declaration_specifiers -> type_qualifier . declaration_specifiers_opt
    (7) declaration_specifiers_opt -> . empty
    (8) declaration_specifiers_opt -> . declaration_specifiers
    (191) empty -> .
    (69) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (70) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (71) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (78) storage_class_specifier -> . AUTO
    (79) storage_class_specifier -> . REGISTER
    (80) storage_class_specifier -> . STATIC
    (81) storage_class_specifier -> . EXTERN
    (82) storage_class_specifier -> . TYPEDEF
    (83) type_specifier -> . type_specifier_simple
    (84) type_specifier -> . enum_specifier
    (85) type_specifier -> . struct_specifier
    (76) type_qualifier -> . CONST
    (77) type_qualifier -> . VOLATILE
    (86) type_specifier_simple -> . VOID
    (87) type_specifier_simple -> . CHAR
    (88) type_specifier_simple -> . SHORT
    (89) type_specifier_simple -> . INT
    (90) type_specifier_simple -> . LONG
    (91) type_specifier_simple -> . FLOAT
    (92) type_specifier_simple -> . DOUBLE
    (93) type_specifier_simple -> . SIGNED
    (94) type_specifier_simple -> . UNSIGNED
    (95) type_specifier_simple -> . TYPEID
    (96) enum_specifier -> . ENUM ID
    (97) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (98) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (104) struct_specifier -> . STRUCT ID
    (105) struct_specifier -> . STRUCT brace_open struct_declaration_list brace_close
    (106) struct_specifier -> . STRUCT ID brace_open struct_declaration_list brace_close

    ID              reduce using rule 191 (empty -> .)
    LPAREN          reduce using rule 191 (empty -> .)
    TIMES           reduce using rule 191 (empty -> .)
    AUTO            shift and go to state 11
    REGISTER        shift and go to state 12
    STATIC          shift and go to state 13
    EXTERN          shift and go to state 14
    TYPEDEF         shift and go to state 15
    CONST           shift and go to state 19
    VOLATILE        shift and go to state 20
    VOID            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    INT             shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    TYPEID          shift and go to state 30
    ENUM            shift and go to state 31
    STRUCT          shift and go to state 32

    type_qualifier                 shift and go to state 10
    declaration_specifiers_opt     shift and go to state 46
    empty                          shift and go to state 43
    declaration_specifiers         shift and go to state 44
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_specifier_simple          shift and go to state 16
    enum_specifier                 shift and go to state 17
    struct_specifier               shift and go to state 18

state 11

    (78) storage_class_specifier -> AUTO .

    AUTO            reduce using rule 78 (storage_class_specifier -> AUTO .)
    REGISTER        reduce using rule 78 (storage_class_specifier -> AUTO .)
    STATIC          reduce using rule 78 (storage_class_specifier -> AUTO .)
    EXTERN          reduce using rule 78 (storage_class_specifier -> AUTO .)
    TYPEDEF         reduce using rule 78 (storage_class_specifier -> AUTO .)
    CONST           reduce using rule 78 (storage_class_specifier -> AUTO .)
    VOLATILE        reduce using rule 78 (storage_class_specifier -> AUTO .)
    VOID            reduce using rule 78 (storage_class_specifier -> AUTO .)
    CHAR            reduce using rule 78 (storage_class_specifier -> AUTO .)
    SHORT           reduce using rule 78 (storage_class_specifier -> AUTO .)
    INT             reduce using rule 78 (storage_class_specifier -> AUTO .)
    LONG            reduce using rule 78 (storage_class_specifier -> AUTO .)
    FLOAT           reduce using rule 78 (storage_class_specifier -> AUTO .)
    DOUBLE          reduce using rule 78 (storage_class_specifier -> AUTO .)
    SIGNED          reduce using rule 78 (storage_class_specifier -> AUTO .)
    UNSIGNED        reduce using rule 78 (storage_class_specifier -> AUTO .)
    TYPEID          reduce using rule 78 (storage_class_specifier -> AUTO .)
    ENUM            reduce using rule 78 (storage_class_specifier -> AUTO .)
    STRUCT          reduce using rule 78 (storage_class_specifier -> AUTO .)
    ID              reduce using rule 78 (storage_class_specifier -> AUTO .)
    LPAREN          reduce using rule 78 (storage_class_specifier -> AUTO .)
    TIMES           reduce using rule 78 (storage_class_specifier -> AUTO .)


state 12

    (79) storage_class_specifier -> REGISTER .

    AUTO            reduce using rule 79 (storage_class_specifier -> REGISTER .)
    REGISTER        reduce using rule 79 (storage_class_specifier -> REGISTER .)
    STATIC          reduce using rule 79 (storage_class_specifier -> REGISTER .)
    EXTERN          reduce using rule 79 (storage_class_specifier -> REGISTER .)
    TYPEDEF         reduce using rule 79 (storage_class_specifier -> REGISTER .)
    CONST           reduce using rule 79 (storage_class_specifier -> REGISTER .)
    VOLATILE        reduce using rule 79 (storage_class_specifier -> REGISTER .)
    VOID            reduce using rule 79 (storage_class_specifier -> REGISTER .)
    CHAR            reduce using rule 79 (storage_class_specifier -> REGISTER .)
    SHORT           reduce using rule 79 (storage_class_specifier -> REGISTER .)
    INT             reduce using rule 79 (storage_class_specifier -> REGISTER .)
    LONG            reduce using rule 79 (storage_class_specifier -> REGISTER .)
    FLOAT           reduce using rule 79 (storage_class_specifier -> REGISTER .)
    DOUBLE          reduce using rule 79 (storage_class_specifier -> REGISTER .)
    SIGNED          reduce using rule 79 (storage_class_specifier -> REGISTER .)
    UNSIGNED        reduce using rule 79 (storage_class_specifier -> REGISTER .)
    TYPEID          reduce using rule 79 (storage_class_specifier -> REGISTER .)
    ENUM            reduce using rule 79 (storage_class_specifier -> REGISTER .)
    STRUCT          reduce using rule 79 (storage_class_specifier -> REGISTER .)
    ID              reduce using rule 79 (storage_class_specifier -> REGISTER .)
    LPAREN          reduce using rule 79 (storage_class_specifier -> REGISTER .)
    TIMES           reduce using rule 79 (storage_class_specifier -> REGISTER .)


state 13

    (80) storage_class_specifier -> STATIC .

    AUTO            reduce using rule 80 (storage_class_specifier -> STATIC .)
    REGISTER        reduce using rule 80 (storage_class_specifier -> STATIC .)
    STATIC          reduce using rule 80 (storage_class_specifier -> STATIC .)
    EXTERN          reduce using rule 80 (storage_class_specifier -> STATIC .)
    TYPEDEF         reduce using rule 80 (storage_class_specifier -> STATIC .)
    CONST           reduce using rule 80 (storage_class_specifier -> STATIC .)
    VOLATILE        reduce using rule 80 (storage_class_specifier -> STATIC .)
    VOID            reduce using rule 80 (storage_class_specifier -> STATIC .)
    CHAR            reduce using rule 80 (storage_class_specifier -> STATIC .)
    SHORT           reduce using rule 80 (storage_class_specifier -> STATIC .)
    INT             reduce using rule 80 (storage_class_specifier -> STATIC .)
    LONG            reduce using rule 80 (storage_class_specifier -> STATIC .)
    FLOAT           reduce using rule 80 (storage_class_specifier -> STATIC .)
    DOUBLE          reduce using rule 80 (storage_class_specifier -> STATIC .)
    SIGNED          reduce using rule 80 (storage_class_specifier -> STATIC .)
    UNSIGNED        reduce using rule 80 (storage_class_specifier -> STATIC .)
    TYPEID          reduce using rule 80 (storage_class_specifier -> STATIC .)
